PlutoBrain MT5 Analysis
Path: C:\Users\Radhi\MT5
  openjarvis-skills: 1
  openjarvis-telemetry: 1
  openjarvis-templates: 1
  openjarvis-tools: 1
  openjarvis-traces: 1
  openjarvis-workflow: 1
  capabilities: 1
  controllers: 1
  output: 1
  node-cjs: 1
  code: 1
  react-client: 1
  react-m: 1
  render-a11y-string: 1
  output-file: 1
  RemoteHttpInterceptor: 1
  kits: 1
  overrides: 1
  stylesheets: 1
  launchd: 1
  systemd: 1
  _multiprocess: 1
  packaged_modules: 1
  ci: 1
  webidl: 1
  vosk-model-ar-mgb2-0.4: 1
  peers: 1
  ts-node-plugin: 1
  CSSTransition: 1
  ReplaceTransition: 1
  SwitchTransition: 1
  Transition: 1
  TransitionGroup: 1
  TransitionGroupContext: 1
  php: 1
  activeElement: 1
  addClass: 1
  addEventListener: 1
  animationFrame: 1
  attribute: 1
  camelize: 1
  camelizeStyle: 1
  canUseDOM: 1
  childElements: 1
  childNodes: 1
  closest: 1
  collectElements: 1
  collectSiblings: 1
  contains: 1
  filterEventHandler: 1
  getComputedStyle: 1
  getScrollAccessor: 1
  hasClass: 1
  height: 1
  hyphenate: 1
  hyphenateStyle: 1
  insertAfter: 1
  isDocument: 1
  isInput: 1
  isTransform: 1
  isVisible: 1
  isWindow: 1
  listen: 1
  matches: 1
  nextUntil: 1
  offsetParent: 1
  ownerDocument: 1
  ownerWindow: 1
  parents: 1
  prepend: 1
  querySelectorAll: 1
  removeClass: 1
  removeEventListener: 1
  scrollbarSize: 1
  scrollLeft: 1
  scrollParent: 1
  scrollTo: 1
  scrollTop: 1
  siblings: 1
  toggleClass: 1
  transitionEnd: 1
  triggerEvent: 1
  width: 1
  assert: 1
  readline: 1
  timers: 1
  ts5.7: 1
  set-cookie: 1
  adapter-aws-lambda: 1
  adapter-express: 1
  adapter-fastify: 1
  adapter-fetch: 1
  adapter-standalone: 1
  caching: 1
  error-handling: 1
  middlewares: 1
  non-json-content-types: 1
  server-setup: 1
  server-side-calls: 1
  service-oriented-architecture: 1
  subscriptions: 1
  trpc-router: 1
  next: 1
  rsc: 1
  unstable-internals: 1
  client-setup: 1
  httpBatchLink: 1
  httpLink: 1
  loggerLink: 1
  splitLink: 1
  is-loading: 1
  remove-overloads: 1
  rename-hydrate: 1
  rename-properties: 1
  replacers: 1
  arktype: 1
  class-validator: 1
  computed-types: 1
  effect-ts: 1
  fluentvalidation-ts: 1
  io-ts: 1
  joi: 1
  nope: 1
  standard-schema: 1
  superstruct: 1
  typanion: 1
  typebox: 1
  typeschema: 1
  valibot: 1
  vest: 1
  vine: 1
  yup: 1
  migrations: 1
  queries: 1
  alloydb-basics: 1
  bigquery-basics: 1
  cloud-run-basics: 1
  cloud-sql-basics: 1
  firebase-basics: 1
  gemini-api: 1
  gke-basics: 1
  google-cloud-networking-observability: 1
  google-cloud-recipe-auth: 1
  google-cloud-recipe-onboarding: 1
  google-cloud-waf-cost-optimization: 1
  google-cloud-waf-reliability: 1
  google-cloud-waf-security: 1
  reference: 1
  r_training: 1
  RNative: 1
  RNative_NEW_152904: 1
  scans: 1
  AUDUSDm_M5_20260526_150227: 1
  AUDUSDm_M5_20260608_163335: 1
  AUDUSDm_M5_20260608_163542: 1
  BTCUSDm_M5_20260523_083100: 1
  BTCUSDm_M5_20260523_084158: 1
  BTCUSDm_M5_20260523_084223: 1
  BTCUSDm_M5_20260523_084336: 1
  BTCUSDm_M5_20260523_134352: 1
  BTCUSDm_M5_20260523_135616: 1
  BTCUSDm_M5_20260523_135822: 1
  BTCUSDm_M5_20260523_150428: 1
  BTCUSDm_M5_20260526_025041: 1
  BTCUSDm_M5_20260526_211125: 1
  BTCUSDm_M5_20260530_032208: 1
  BTCUSDm_M5_20260603_052359: 1
  BTCUSDm_M5_20260608_162341: 1
  BTCUSDm_M5_20260608_162728: 1
  BTCUSDm_M5_20260608_162757: 1
  BTCUSDm_M5_20260608_162838: 1
  BTCUSDm_M5_20260608_164037: 1
  ETHUSDm_M5_20260608_163542: 1
  EURJPYm_M5_20260608_163541: 1
  EURJPYm_M5_20260608_163542: 1
  EURUSDm_M5_20260608_163302: 1
  EURUSDm_M5_20260608_163542: 1
  GBPJPYm_M5_20260608_163541: 1
  GBPJPYm_M5_20260608_163542: 1
  GBPUSDm_M5_20260608_163303: 1
  GBPUSDm_M5_20260608_163542: 1
  GBPUSDm_M5_20260608_163543: 1
  USDCADm_M5_20260608_163541: 1
  USDCADm_M5_20260608_163542: 1
  USDCHFm_M5_20260608_163541: 1
  USDCHFm_M5_20260608_163542: 1
  USDJPYm_M5_20260608_163304: 1
  USDJPYm_M5_20260608_163542: 1
  USDJPYm_M5_20260608_165419: 1
  XAGUSDm_M5_20260608_163542: 1
  XAGUSDm_M5_20260608_163543: 1
  XAUUSDm_M5_20260524_041929: 1
  XAUUSDm_M5_20260526_025056: 1
  XAUUSDm_M5_20260526_211319: 1
  XAUUSDm_M5_20260528_044304: 1
  XAUUSDm_M5_20260528_102132: 1
  XAUUSDm_M5_20260528_163230: 1
  XAUUSDm_M5_20260528_224434: 1
  XAUUSDm_M5_20260529_051657: 1
  XAUUSDm_M5_20260529_112300: 1
  XAUUSDm_M5_20260529_172649: 1
  XAUUSDm_M5_20260529_233725: 1
  XAUUSDm_M5_20260530_054617: 1
  XAUUSDm_M5_20260530_115147: 1
  XAUUSDm_M5_20260530_175549: 1
  XAUUSDm_M5_20260531_000033: 1
  XAUUSDm_M5_20260531_060456: 1
  XAUUSDm_M5_20260531_125939: 1
  XAUUSDm_M5_20260531_190502: 1
  XAUUSDm_M5_20260601_010948: 1
  XAUUSDm_M5_20260601_071531: 1
  XAUUSDm_M5_20260601_091415: 1
  XAUUSDm_M5_20260601_091525: 1
  XAUUSDm_M5_20260601_132532: 1
  XAUUSDm_M5_20260601_193907: 1
  XAUUSDm_M5_20260602_015154: 1
  XAUUSDm_M5_20260608_163232: 1
  XAUUSDm_M5_20260608_163412: 1
  CUsersRadhiAppDataRoamingMetaQuotesTerminalCommonFiles: 1
  site-functions: 1
  vendor_completions.d: 1
  aifc: 1
  apiclient: 1
  chunk: 1
  multitasking: 1
  pyrect: 1
  pyscreeze: 1
  pytweening: 1
  tabulate: 1
  _sounddevice_data: 1
  demo: 1
  c_extension: 1
  decoders: 1
  normalizers: 1
  pre_tokenizers: 1
  processors: 1
  xla_aot_runtime_src: 1
  manip: 1
  python_io: 1
  resource_loader: 1
  spectral: 1
  queue_runner: 1
  loader: 1
  main_op: 1
  signature_constants: 1
  signature_def_utils: 1
  tag_constants: 1
  rnn_cell: 1
  fuzzing: 1
  generator2: 1
  microfrontend: 1
  cf_sink: 1
  consolidate_attrs: 1
  constant_folding: 1
  const_dedupe_hoist: 1
  cse: 1
  drop_unregistered_attribute: 1
  eliminate_passthrough_iter_args: 1
  graph_compactor: 1
  legacy_call: 1
  shape_inference: 1
  toposort: 1
  bfloat16: 1
  llvm_rtti: 1
  wav: 1
  special_math: 1
  inputs: 1
  mkl_dnn: 1
  gradients: 1
  pluggable_profiler: 1
  absl_py: 1
  com_google_protobuf: 1
  ducc: 1
  gemmlowp: 1
  jpegxl: 1
  local_config_nccl: 1
  ml_dtypes_py: 1
  org_brotli: 1
  ruy: 1
  skcms: 1
  sobol_data: 1
  tf_runtime: 1
  XNNPACK: 1
  jit_utils: 1
  rv64: 1
  linux_perf: 1
  fmt: 1
  ArithCanonicalizationIncGen: 1
  AsmParserTokenKinds: 1
  MLIRShapeCanonicalizationIncGen: 1
  Writer: 1
  Config: 1
  Parser: 1
  NVVM: 1
  ROCDL: 1
  Pipelines: 1
  AffineToStandard: 1
  ArithCommon: 1
  ArithToLLVM: 1
  ComplexCommon: 1
  ComplexToLLVM: 1
  ComplexToStandard: 1
  ControlFlowToLLVM: 1
  ConvertToEmitC: 1
  MathToLibm: 1
  MathToLLVM: 1
  MemRefToLLVM: 1
  ReconcileUnrealizedCasts: 1
  SCFToControlFlow: 1
  UBToLLVM: 1
  VectorToSCF: 1
  AliasAnalysis: 1
  butteraugli: 1
  upb: 1
  utf8_validity: 1
  thread_manager: 1
  health: 1
  key_logging: 1
  outlier_detection: 1
  pick_first: 1
  ring_hash: 1
  rls: 1
  weighted_round_robin: 1
  weighted_target: 1
  thready_event_engine: 1
  endpoint_info: 1
  tcp_connect: 1
  alpn: 1
  message_size: 1
  message_compress: 1
  google_default: 1
  gcp_service_account_identity: 1
  iam: 1
  jwt_token_file: 1
  token_fetcher: 1
  bio: 1
  bytestring: 1
  cipher_extra: 1
  des: 1
  dsa: 1
  ec_extra: 1
  err: 1
  evp: 1
  fipsmodule: 1
  hrss: 1
  lhash: 1
  obj: 1
  pkcs7: 1
  pkcs8: 1
  poly1305: 1
  pool: 1
  trust_token: 1
  cmac: 1
  digestsign: 1
  ecdh: 1
  hmac: 1
  md4: 1
  asm: 1
  HVX: 1
  hcc: 1
  crc: 1
  utility: 1
  newrand: 1
  _numpydoc: 1
  _scipy: 1
  openml: 1
  backports: 1
  test_links_priority: 1
  foobar: 1
  pyprima: 1
  nist_linregress: 1
  qhull_src: 1
  vectorimageformats: 1
  Qt3DAnimation: 1
  Qt3DCore: 1
  Qt3DExtras: 1
  Qt3DInput: 1
  Qt3DLogic: 1
  Qt3DRender: 1
  QtAxContainer: 1
  QtCanvasPainter: 1
  QtConcurrent: 1
  QtGraphsWidgets: 1
  QtHttpServer: 1
  QtNetworkAuth: 1
  QtQuickControls2: 1
  QtQuickTest: 1
  QtSerialBus: 1
  QtUiTools: 1
  QtWebEngineCore: 1
  QtWebEngineQuick: 1
  QtWebEngineWidgets: 1
  qmlls: 1
  diagram: 1
  skill: 1
  viewer: 1
  ort_flatbuffers_py: 1
  os: 1
  plot_directive: 1
  axes_grid: 1
  _tf_keras: 1
  draft201909: 1
  draft202012: 1
  draft3: 1
  draft4: 1
  draft6: 1
  draft7: 1
  issue232: 1
  lzf: 1
  _credentials: 1
  _cygrpc: 1
  _upb: 1
  ~-pb: 1
  ~upb: 1
  ~~pb: 1
  testdata: 1
  imports: 1
  svgLib: 1
  t1Lib: 1
  aruco: 1
  barcode: 1
  dnn: 1
  Error: 1
  fisheye: 1
  flann: 1
  instr: 1
  ipp: 1
  mat_wrapper: 1
  ogl: 1
  segmentation: 1
  videoio_registry: 1
  nested: 1
  imgproc: 1
  oak: 1
  onnx: 1
  ot: 1
  ov: 1
  own: 1
  wip: 1
  draw: 1
  gst: 1
  onevpl: 1
  ocv: 1
  ep: 1
  decrepit: 1
  _decoders: 1
  999.1-jarvis-layer-voice-device-control: 1
  get-shit-done: 1
